sepal_length,sepal_width,petal_length,petal_width,species
5.498160475,3.605079115,1.618743213,0.505444151,virginica
7.802857226,2.210349912,6.41531744,0.768616814,versicolor
6.927975767,2.404071785,4.031514235,0.524825162,setosa
6.394633937,4.246385471,5.958744797,0.312886081,virginica
4.624074562,3.516072649,2.920297606,0.389526091,versicolor
4.623978081,2.022992629,6.373139371,1.205869043,setosa
4.232334449,2.253678857,3.335210072,0.595200924,versicolor
7.464704583,3.658754423,1.065025909,0.974247667,virginica
6.404460047,2.01265396,6.432291859,1.30820145,setosa
6.832290311,2.402020129,1.547720061,1.756947589,versicolor
4.082337977,3.371834473,2.915881826,0.194349136,setosa
7.879639409,3.729737994,6.700371802,2.018584957,versicolor
7.329770563,3.629903149,6.703642882,1.606960935,virginica
4.849356443,2.560673274,4.440627329,0.296221677,virginica
4.727299869,3.780448053,4.791023273,2.196588698,setosa
4.733618039,2.593122719,3.690673132,2.310093761,versicolor
5.216968972,2.813499245,2.75926463,0.246587104,setosa
6.099025727,3.866228513,2.971987272,0.764506356,setosa
5.727780075,3.624082248,5.035110736,2.034883072,versicolor
5.164916561,4.123058526,5.514247177,1.895823257,versicolor
6.447411579,3.644032231,5.749474262,0.542850446,versicolor
4.557975443,3.420771508,5.737708857,0.602438376,virginica
5.168578594,2.23418692,1.547236618,0.989133047,setosa
5.465447373,2.919289508,3.966521828,1.262855164,setosa
5.824279937,2.663005919,1.34535256,1.583811452,virginica
7.140703846,2.609974108,4.297173294,0.985392735,versicolor
4.798695129,4.432526387,3.649183008,1.210083319,virginica
6.056937754,2.982744312,6.326225097,1.893930252,virginica
6.369658275,4.230116388,3.105490075,0.188039687,virginica
4.185801651,3.577846565,1.702402099,0.705848666,setosa
6.430179408,3.987028259,1.857950092,1.812039006,virginica
4.682096495,3.256592733,5.56906379,2.24849641,setosa
4.260206372,3.442259712,4.70930838,1.328025861,setosa
7.795542149,3.231294235,1.606736057,1.377072365,setosa
7.862528132,2.488107469,1.504640837,0.357212827,versicolor
7.233589392,3.806130288,5.205814789,1.17378968,setosa
5.218455077,2.701930906,1.436578038,1.378281439,setosa
4.390688456,2.060789916,5.931160356,0.681929209,versicolor
6.736932106,3.61368074,5.237453363,0.746183754,setosa
5.760609975,2.442776699,1.488092684,1.005481991,virginica
